id,username,text,likes,retweets,replies,total_interactions,post_date_iso,date,year,month,day,hour,text_clean,text_no_links,mentions,hashtags,urls,n_mentions,n_hashtags,n_urls,char_count,word_count,amplification_ratio,reach_tier,cluster,cluster_prob
32.0,sabinakociol,"W końcu papież z USA, a po coś Nawrocki do tego Trumpa dzwonił ;)",0,0,0,0,10-06-25,2025-06-10,2025.0,6.0,10.0,0.0,"W końcu papież z USA, a po coś Nawrocki do tego Trumpa dzwonił ;)","W końcu papież z USA, a po coś Nawrocki do tego Trumpa dzwonił ;)",,,,0,0,0,65,14,0.0,niski,17,1.0
888.0,defqon1993,Pilne! Karol Nawrocki strzelał do papieża Polaka!,0,0,0,0,10-06-25,2025-06-10,2025.0,6.0,10.0,0.0,Pilne! Karol Nawrocki strzelał do papieża Polaka!,Pilne! Karol Nawrocki strzelał do papieża Polaka!,,,,0,0,0,49,7,0.0,niski,17,1.0
477.0,hubnerrmax,"Prezydent elekt Karol Nawrocki w Sulejowie. Doskonale pamiętam, kiedy byłem szeregowym pracownikiem IPN i spadł na mnie wielki zaszczyt przygotowania pogrzebu Danuty Siedzikówny ""Inki"" i Feliksa Selmanowicza ""Zagończyka"". Przed nami największa prezydentura III RP i IV RP.",0,65,5,70,22-06-25,2025-06-22,2025.0,6.0,22.0,0.0,"Prezydent elekt Karol Nawrocki w Sulejowie. Doskonale pamiętam, kiedy byłem szeregowym pracownikiem IPN i spadł na mnie wielki zaszczyt przygotowania pogrzebu Danuty Siedzikówny ""Inki"" i Feliksa Selmanowicza ""Zagończyka"". Przed nami największa prezydentura III RP i IV RP.","Prezydent elekt Karol Nawrocki w Sulejowie. Doskonale pamiętam, kiedy byłem szeregowym pracownikiem IPN i spadł na mnie wielki zaszczyt przygotowania pogrzebu Danuty Siedzikówny ""Inki"" i Feliksa Selmanowicza ""Zagończyka"". Przed nami największa prezydentura III RP i IV RP.",,,,0,0,0,272,37,13.0,wysoki,17,1.0
6.0,wspolnotapamiec,"Społeczny Komitet Budowy Pomnika ""Rzeź Wołyńska"" w Domostawie ogłosił radosne informacje, że honorowy patronat nad uroczystością objął prezydent elekt Karol Nawrocki. Z kolei Mszę Świętą będzie celebrował Edward Frankowski (biskup pomocniczy sandomierski), a w koncelebrze będzie m.in. kapelan Kresowian ks. Antoni Moskal. Do zobaczenia 12 lipca w Domostawie przy Narodowym Pomniku ""Rzeź Wołyńska""! 🇵🇱💪✌️",0,0,0,0,02-07-25,2025-07-02,2025.0,7.0,2.0,0.0,"Społeczny Komitet Budowy Pomnika ""Rzeź Wołyńska"" w Domostawie ogłosił radosne informacje, że honorowy patronat nad uroczystością objął prezydent elekt Karol Nawrocki. Z kolei Mszę Świętą będzie celebrował Edward Frankowski (biskup pomocniczy sandomierski), a w koncelebrze będzie m.in. kapelan Kresowian ks. Antoni Moskal. Do zobaczenia 12 lipca w Domostawie przy Narodowym Pomniku ""Rzeź Wołyńska""! 🇵🇱💪✌️","Społeczny Komitet Budowy Pomnika ""Rzeź Wołyńska"" w Domostawie ogłosił radosne informacje, że honorowy patronat nad uroczystością objął prezydent elekt Karol Nawrocki. Z kolei Mszę Świętą będzie celebrował Edward Frankowski (biskup pomocniczy sandomierski), a w koncelebrze będzie m.in. kapelan Kresowian ks. Antoni Moskal. Do zobaczenia 12 lipca w Domostawie przy Narodowym Pomniku ""Rzeź Wołyńska""! 🇵🇱💪✌️",,,,0,0,0,404,54,0.0,niski,17,1.0
477.0,fremdenlegionpl,Karol Nawrocki objął honorowym patronatem obchody 82. rocznicy Krwawej Niedzieli na Wołyniu. Uroczystości odbędą się 12 lipca 2025 roku w Domostawie. Wielkie ukłony Panie Prezydencie 🇵🇱@NawrockiKn,0,122,6,128,02-07-25,2025-07-02,2025.0,7.0,2.0,0.0,Karol Nawrocki objął honorowym patronatem obchody 82. rocznicy Krwawej Niedzieli na Wołyniu. Uroczystości odbędą się 12 lipca 2025 roku w Domostawie. Wielkie ukłony Panie Prezydencie 🇵🇱,Karol Nawrocki objął honorowym patronatem obchody 82. rocznicy Krwawej Niedzieli na Wołyniu. Uroczystości odbędą się 12 lipca 2025 roku w Domostawie. Wielkie ukłony Panie Prezydencie 🇵🇱,@NawrockiKn,,,1,0,0,185,26,20.33,wysoki,17,1.0
247.0,jacek_czerwinsk,"Tak często cały mainstream o to pyta, że ukazuje to siłę waszych obaw. PAD był za miękki. Taka prawda, sami widzicie, że Karol Nawrocki przygotowuje się do wejścia jak Zawiszę do papieża w Konstancji - z drzwiami. Poskutkowało.",0,0,0,0,07-07-25,2025-07-07,2025.0,7.0,7.0,0.0,"Tak często cały mainstream o to pyta, że ukazuje to siłę waszych obaw. PAD był za miękki. Taka prawda, sami widzicie, że Karol Nawrocki przygotowuje się do wejścia jak Zawiszę do papieża w Konstancji - z drzwiami. Poskutkowało.","Tak często cały mainstream o to pyta, że ukazuje to siłę waszych obaw. PAD był za miękki. Taka prawda, sami widzicie, że Karol Nawrocki przygotowuje się do wejścia jak Zawiszę do papieża w Konstancji - z drzwiami. Poskutkowało.",,,,0,0,0,227,38,0.0,niski,17,1.0
4.0,radiomaryja,W przeddzień uroczystości zaprzysiężenia nowego prezydenta Karol Nawrocki odwiedzi Jasną Górę radiomaryja.pl/informacje/w-…,1,95,12,108,05-08-25,2025-08-05,2025.0,8.0,5.0,0.0,W przeddzień uroczystości zaprzysiężenia nowego prezydenta Karol Nawrocki odwiedzi Jasną Górę,W przeddzień uroczystości zaprzysiężenia nowego prezydenta Karol Nawrocki odwiedzi Jasną Górę,,,radiomaryja.pl/informacje/w-…,0,0,1,93,11,7.92,wysoki,17,1.0
6.0,karolpopieramy,A co robi Karol Nawrocki w przeddzień zaprzysiężenia na Prezydenta RP? Wraz z rodziną modli się na Jasnej Górze 🫶🏻🇵🇱❤️,0,0,0,0,05-08-25,2025-08-05,2025.0,8.0,5.0,0.0,A co robi Karol Nawrocki w przeddzień zaprzysiężenia na Prezydenta RP? Wraz z rodziną modli się na Jasnej Górze 🫶🏻🇵🇱❤️,A co robi Karol Nawrocki w przeddzień zaprzysiężenia na Prezydenta RP? Wraz z rodziną modli się na Jasnej Górze 🫶🏻🇵🇱❤️,,,,0,0,0,118,20,0.0,niski,17,1.0
12.0,piotrsemka,"Na dzień przed zaprzysiężeniem na urząd Prezydenta Rzeczypospolitej Polskiej Karol Nawrocki odwiedził Jasną Górę. We wtorkowy wieczór, 5 sierpnia, wziął udział w Apelu Jasnogórskim. Szacunek. dziennikzachodni.pl/karol-na…",0,0,0,0,05-08-25,2025-08-05,2025.0,8.0,5.0,0.0,"Na dzień przed zaprzysiężeniem na urząd Prezydenta Rzeczypospolitej Polskiej Karol Nawrocki odwiedził Jasną Górę. We wtorkowy wieczór, 5 sierpnia, wziął udział w Apelu Jasnogórskim. Szacunek.","Na dzień przed zaprzysiężeniem na urząd Prezydenta Rzeczypospolitej Polskiej Karol Nawrocki odwiedził Jasną Górę. We wtorkowy wieczór, 5 sierpnia, wziął udział w Apelu Jasnogórskim. Szacunek.",,,dziennikzachodni.pl/karol-na…,0,0,1,191,25,0.0,niski,17,1.0
16.0,wolnosctv,✅ Karol Nawrocki w przeddzień zaprzysiężenia na Prezydenta RP pojawił się z rodziną na Apelu Jasnogórskim w Częstochowie 👏 @NawrockiKn,1,5,2,8,05-08-25,2025-08-05,2025.0,8.0,5.0,0.0,✅ Karol Nawrocki w przeddzień zaprzysiężenia na Prezydenta RP pojawił się z rodziną na Apelu Jasnogórskim w Częstochowie 👏,✅ Karol Nawrocki w przeddzień zaprzysiężenia na Prezydenta RP pojawił się z rodziną na Apelu Jasnogórskim w Częstochowie 👏,@NawrockiKn,,,1,0,0,122,19,2.5,średni,17,0.9492863480914466
